ID,CT0,GAP0,R
1,0.2752293577981652,-150.0,-1
2,-0.8905109489051095,520.0,-1
3,0.9292682926829269,-115.0,1
4,-0.09722222222222222,-35.0,-1
5,0.1976744186046512,25.0,1
6,-0.2184873949579832,-150.0,-1
7,0.1005586592178771,160.0,1
8,0.7540983606557377,190.0,1
9,-0.1459227467811159,1220.0,1
10,0.3608247422680412,-90.0,1
11,-0.2530120481927711,-275.0,1
12,0.4676258992805755,-250.0,-1
13,0.515625,-50.0,1
14,-0.4217687074829932,-120.0,1
15,0.3641025641025641,-135.0,-1
16,0.65,-5.0,-1
17,0.9822695035460993,-50.0,-1
18,-0.1048387096774194,750.0,1
19,-0.7578125,15.0,1
20,-0.2972972972972973,-290.0,1
21,-0.8907103825136612,105.0,-1
22,0.3825503355704698,210.0,1
23,-0.02010050251256281,-170.0,-1
24,-0.1386138613861386,-290.0,-1
25,0.673728813559322,-95.0,1
26,-0.6956521739130435,215.0,1
27,-0.2135416666666667,280.0,1
28,0.4684014869888476,40.0,1
29,-0.2894736842105263,390.0,-1
30,0.7136929460580913,100.0,-1
31,0.7167630057803468,80.0,1
32,-0.2076502732240437,1390.0,-1
33,0.8066037735849056,-245.0,-1
34,0.01796407185628742,-325.0,-1
35,0.1866666666666667,460.0,-1
36,0.7092198581560284,220.0,1
37,0.5689655172413793,-330.0,1
38,-0.3643410852713178,255.0,1
39,-0.6609442060085837,-335.0,-1
40,-0.5886524822695035,-315.0,1
41,-0.667910447761194,100.0,-1
42,0.652,-355.0,1
43,-0.02469135802469136,-135.0,1
44,-0.6428571428571429,0.0,1
45,-0.7318840579710145,-205.0,-1
46,0.03225806451612903,385.0,-1
47,-0.16,445.0,-1
48,0.4452554744525548,-305.0,1
49,-0.4147727272727273,440.0,1
50,0.5364583333333334,250.0,1
51,-0.7416666666666667,200.0,1
52,-0.7937649880095923,-60.0,-1
53,0.3213114754098361,200.0,1
54,-0.9242105263157895,-310.0,-1
55,0.5921052631578947,10.0,-1
56,0.08368200836820083,-140.0,-1
57,0.702247191011236,-735.0,-1
58,0.7643097643097643,0.0,-1
59,-0.07865168539325842,75.0,-1
60,0.8966789667896679,-320.0,1
61,-0.0880503144654088,-330.0,-1
62,-0.1739130434782609,250.0,-1
63,0.2734375,-265.0,-1
64,0.7383720930232558,320.0,1
65,-0.8785310734463276,155.0,1
66,-0.4262295081967213,-150.0,-1
67,0.3800738007380074,-125.0,1
68,0.02040816326530612,-40.0,1
69,0.0759493670886076,535.0,1
70,-0.4154929577464789,-165.0,-1
71,-0.7358490566037735,255.0,-1
72,0.9463722397476341,-555.0,-1
73,0.08247422680412371,200.0,1
74,-0.7132867132867133,420.0,1
75,-0.02395209580838323,875.0,1
76,-0.1491228070175439,80.0,-1
77,0.3422053231939163,-195.0,-1
78,-0.1235294117647059,240.0,1
79,-0.3464912280701755,270.0,-1
80,0.4677419354838709,300.0,-1
81,0.8397212543554007,-295.0,1
82,-0.8045977011494253,40.0,1
83,-0.9787985865724381,60.0,-1
84,0.7147887323943662,-240.0,-1
85,0.2208588957055215,160.0,-1
86,0.4578313253012048,375.0,-1
87,0.7644230769230769,-105.0,-1
88,0.1693548387096774,60.0,1
89,0.4972677595628415,355.0,1
90,0.3157894736842105,110.0,1
91,0.1464968152866242,-365.0,1
92,-0.7073170731707317,-6805.0,1
93,0.05276595744680851,1810.0,-1
94,-0.1142857142857143,-570.0,-1
95,-0.1685714285714286,-215.0,-1
96,0.6884272997032641,-270.0,1
97,0.5393939393939394,-170.0,-1
98,0.05813953488372093,-235.0,-1
99,0.8095238095238095,-200.0,-1
100,-0.1160714285714286,-155.0,-1
101,0.2238805970149254,-270.0,1
102,-0.7173144876325088,85.0,1
103,-0.4085106382978723,235.0,1
104,-0.3161290322580645,-10.0,-1
105,0.1611111111111111,-380.0,-1
106,0.7032520325203252,50.0,1
107,0.1518987341772152,80.0,1
108,-0.5990990990990991,285.0,1
109,-0.7523809523809524,-70.0,1
110,-0.3839662447257384,295.0,-1
111,-0.3174603174603174,1105.0,1
112,-0.05092592592592592,-130.0,-1
113,-0.02479338842975207,135.0,-1
114,0.3602941176470588,-225.0,1
115,-0.9966996699669967,260.0,1
116,0.1258741258741259,55.0,-1
117,0.6611570247933884,-115.0,1
118,-0.1473684210526316,225.0,-1
119,0.9845559845559846,-445.0,1
120,-0.6065573770491803,50.0,1
121,0.3873239436619718,435.0,1
122,-0.1145833333333333,250.0,-1
123,0.1910828025477707,250.0,1
